C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\AutoMapper.Net4.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Web.dll.config
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Web.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Web.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Antlr3.Runtime.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Autofac.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Autofac.Integration.WebApi.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\AutoMapper.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\EntityFramework.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\EntityFramework.SqlServer.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\FluentValidation.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Data.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Entities.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Services.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Newtonsoft.Json.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Net.Http.Formatting.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Helpers.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Http.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Http.WebHost.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Mvc.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Optimization.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Razor.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Webpages.Deployment.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Webpages.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Webpages.Razor.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\WebGrease.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\MockData.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Data.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Data.dll.config
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Entities.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\HomeCinema.Services.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Antlr3.Runtime.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Autofac.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Autofac.Integration.WebApi.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\AutoMapper.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\AutoMapper.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\AutoMapper.Net4.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\EntityFramework.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\EntityFramework.SqlServer.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\FluentValidation.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\FluentValidation.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Optimization.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Razor.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Webpages.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Webpages.Deployment.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Webpages.Razor.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Helpers.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Mvc.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\Newtonsoft.Json.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Net.Http.Formatting.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Http.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\System.Web.Http.WebHost.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\da\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\de\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\es\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\fi\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\fr\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\it\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\ko\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\mk\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\nl\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\pl\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\pt\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\ru\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\sv\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\bin\tr\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\obj\Debug\HomeCinema.Web.csprojResolveAssemblyReference.cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\obj\Debug\HomeCinema.Web.csproj.CoreCompileInputs.cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\obj\Debug\HomeCinema.Web.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\spa-webapi-angularjs-master\HomeCinema.Web\obj\Debug\HomeCinema.Web.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\AutoMapper.Net4.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Web.dll.config
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Web.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Web.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Antlr3.Runtime.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Autofac.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Autofac.Integration.WebApi.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\AutoMapper.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\EntityFramework.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\EntityFramework.SqlServer.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\FluentValidation.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Data.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Entities.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Services.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Newtonsoft.Json.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Net.Http.Formatting.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Helpers.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Http.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Http.WebHost.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Mvc.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Optimization.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Razor.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Webpages.Deployment.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Webpages.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Webpages.Razor.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\WebGrease.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\MockData.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Data.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Data.dll.config
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Entities.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\HomeCinema.Services.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Antlr3.Runtime.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Autofac.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Autofac.Integration.WebApi.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\AutoMapper.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\AutoMapper.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\AutoMapper.Net4.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\EntityFramework.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\EntityFramework.SqlServer.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\FluentValidation.pdb
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\FluentValidation.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Optimization.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Razor.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Webpages.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Webpages.Deployment.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Webpages.Razor.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Helpers.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Mvc.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\Newtonsoft.Json.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Net.Http.Formatting.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Http.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\System.Web.Http.WebHost.xml
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\da\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\de\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\es\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\fi\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\fr\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\it\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\ko\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\mk\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\nl\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\pl\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\pt\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\ru\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\sv\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\bin\tr\FluentValidation.resources.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\obj\Debug\HomeCinema.Web.csprojResolveAssemblyReference.cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\obj\Debug\HomeCinema.Web.csproj.CoreCompileInputs.cache
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\obj\Debug\HomeCinema.Web.dll
C:\Users\HiTechS\Documents\Visual Studio 2017\Projects\HomeCinema Backup\HomeCinema.Web\obj\Debug\HomeCinema.Web.pdb
